,NEW_STATUS,F0119,T0186,S1628,AGE_T_x,S0287,T0178,T0080,EARNALL,T0356,T0329,T0330,T0332,T0333,T0336,T0155,T0157,T0182,T0184,T0159,T0165,T0174,TOTEXPER_x
1,1,,1,1.0,1,0.0,,1.0,1.0,1,1,1,1,1,1,1,1,1,1,0,0,1,4
3,1,0.0,1,0.0,0,1.0,0.0,0.0,1.0,1,1,1,0,0,1,1,0,1,0,0,0,0,2
5,1,,1,1.0,0,0.0,,0.0,0.0,1,0,0,1,1,1,0,0,1,0,1,0,0,8
6,1,1.0,1,,0,0.0,0.0,0.0,,1,1,1,1,1,1,0,0,1,1,0,0,0,7
9,1,0.0,1,0.0,1,0.0,,1.0,1.0,1,0,0,0,0,0,1,1,1,1,1,1,1,3
26,1,0.0,0,0.0,0,1.0,0.0,0.0,0.0,1,0,0,1,1,1,0,0,1,1,1,0,0,13
28,1,0.0,1,,0,0.0,1.0,0.0,0.0,1,1,1,0,0,0,0,0,1,0,1,1,1,35
30,1,0.0,1,0.0,1,0.0,0.0,1.0,1.0,1,0,0,0,0,0,0,0,1,1,0,0,0,1
31,1,1.0,1,0.0,0,0.0,,1.0,0.0,1,1,1,0,0,1,1,0,1,1,1,1,1,31
33,1,1.0,1,0.0,1,1.0,0.0,1.0,1.0,1,0,0,1,0,1,1,0,1,1,1,1,1,7
34,1,0.0,1,1.0,0,1.0,,0.0,1.0,1,0,0,1,1,0,1,0,1,0,0,1,1,14
46,1,0.0,1,1.0,0,1.0,1.0,0.0,,1,0,1,0,1,1,1,0,1,1,1,1,1,33
49,1,,1,1.0,0,1.0,,0.0,,1,1,1,0,0,0,1,0,1,1,0,1,1,30
50,1,1.0,1,1.0,0,,1.0,1.0,1.0,1,1,1,0,0,1,1,0,1,1,1,0,0,26
52,1,1.0,1,1.0,0,1.0,,0.0,,1,1,0,0,1,0,1,0,1,0,0,0,0,34
55,1,0.0,1,1.0,0,0.0,1.0,0.0,0.0,1,0,0,0,0,0,1,0,1,1,1,0,1,35
56,1,1.0,1,1.0,1,1.0,0.0,0.0,0.0,1,1,1,1,0,1,0,0,1,0,0,0,1,13
58,1,0.0,1,1.0,1,1.0,,,1.0,1,0,0,1,0,1,0,0,1,1,1,1,1,4
59,1,,1,0.0,0,1.0,,0.0,,1,0,0,1,0,1,0,0,1,1,0,0,0,18
60,1,0.0,1,0.0,0,0.0,,0.0,,1,0,0,0,0,1,0,0,1,1,1,0,1,35
63,1,,1,0.0,0,0.0,0.0,0.0,0.0,1,0,1,1,0,0,1,0,1,0,1,0,1,33
65,1,,1,1.0,0,1.0,0.0,1.0,1.0,1,0,0,1,0,1,0,1,1,1,1,1,0,3
67,1,0.0,0,1.0,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,1,0,1,1,32
68,1,1.0,1,1.0,0,0.0,0.0,0.0,,1,0,0,0,0,0,1,1,1,1,1,1,1,26
69,1,0.0,1,1.0,0,1.0,,0.0,,1,1,1,1,0,0,0,0,1,1,0,1,1,31
77,1,1.0,1,0.0,0,1.0,0.0,0.0,,1,0,0,1,0,1,1,0,1,1,0,0,0,18
79,1,0.0,1,1.0,0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,1,1,1,1,1,1,1,32
80,1,1.0,1,1.0,0,1.0,1.0,1.0,,1,1,0,0,0,0,1,0,1,0,1,1,1,40
81,1,0.0,1,1.0,0,1.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,1,1,0,1,1,32
86,1,0.0,1,1.0,0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,1,0,1,0,1,0,1,33
90,1,0.0,1,1.0,0,1.0,0.0,0.0,,1,0,0,0,0,1,1,0,1,1,1,1,0,27
91,1,0.0,1,0.0,0,0.0,,0.0,,1,1,1,0,1,0,0,0,0,0,1,1,1,19
93,1,,0,0.0,0,0.0,,0.0,,1,1,0,0,0,0,1,0,1,1,1,0,1,37
95,1,,1,1.0,0,,0.0,0.0,,1,0,0,0,0,0,1,0,1,0,0,1,1,27
97,1,1.0,1,0.0,0,0.0,1.0,0.0,,1,1,1,1,1,0,1,1,1,1,1,0,1,31
99,1,,1,1.0,0,1.0,,1.0,1.0,1,0,0,0,0,0,1,1,1,1,1,1,1,26
106,1,,1,1.0,0,0.0,,1.0,0.0,1,0,0,0,0,1,0,0,1,1,1,0,1,30
108,1,0.0,1,1.0,0,1.0,0.0,1.0,1.0,1,1,1,0,0,0,0,0,1,1,1,0,1,7
110,1,0.0,1,1.0,0,1.0,1.0,1.0,,1,1,1,0,0,0,1,0,1,1,1,1,1,33
113,1,0.0,1,0.0,0,1.0,1.0,0.0,0.0,1,0,0,1,0,1,1,0,0,0,1,1,1,38
114,1,,1,0.0,1,1.0,0.0,1.0,1.0,1,0,0,0,0,1,0,0,1,0,0,0,1,3
117,1,0.0,1,1.0,0,0.0,0.0,0.0,0.0,1,0,0,1,0,1,0,0,1,1,1,0,1,35
118,1,1.0,1,1.0,0,0.0,0.0,0.0,,1,0,0,0,0,0,1,1,1,1,1,0,1,34
123,1,0.0,1,,0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,1,0,1,1,0,0,0,36
126,1,1.0,1,1.0,0,1.0,,0.0,,1,0,0,1,0,1,1,0,1,1,0,1,1,37
127,1,1.0,1,1.0,0,1.0,,0.0,,1,1,1,1,1,1,1,0,1,1,1,1,1,33
129,1,0.0,1,1.0,0,1.0,0.0,1.0,,1,1,1,1,1,1,1,0,1,1,1,1,1,4
133,1,0.0,1,0.0,1,1.0,0.0,0.0,1.0,1,1,1,0,1,1,1,0,1,1,0,0,1,5
